Keyword,Tweet
#gilette,"i hate porn from the 70s.', '#gilette'"
#gilette,not the best a man can get #gilette'
#gilette,"so, just seeing the #gilette commercial.', '#applause #newcustomer #boys #men'"
#gilette,"well #soyboy walking #gilette ad beta o’rourke just climbed up the intersectionality ladder.', 'kamala better watch ou'"
#gilette,men: we don't need #gilette to tell us how to be better human beings also men:
#gilette,men: we don't need #gilette to tell us how to be better human beings also men:
#gilette,men: we don't need #gilette to tell us how to be better human beings also men:
#gilette,men: we don't need #gilette to tell us how to be better human beings also men:
#gilette,men: we don't need #gilette to tell us how to be better human beings also men:
#gilette,men: we don't need #gilette to tell us how to be better human beings also men:
#gilette,men: we don't need #gilette to tell us how to be better human beings also men:
#gilette,men: we don't need #gilette to tell us how to be better human beings also men:
#gilette,men: we don't need #gilette to tell us how to be better human beings also men:
#gilette,men: we don't need #gilette to tell us how to be better human beings also men:
#gilette,men: we don't need #gilette to tell us how to be better human beings also men:
#gilette,men: we don't need #gilette to tell us how to be better human beings also men:
#gilette,men: we don't need #gilette to tell us how to be better human beings also men:
#gilette,men: we don't need #gilette to tell us how to be better human beings also men:
#gilette,men: we don't need #gilette to tell us how to be better human beings also men:
#gilette,men: we don't need #gilette to tell us how to be better human beings also men:
#gilette,men: we don't need #gilette to tell us how to be better human beings also men:
#gilette,men: we don't need #gilette to tell us how to be better human beings also men:
#gilette,men: we don't need #gilette to tell us how to be better human beings also men:
#gilette,men: we don't need #gilette to tell us how to be better human beings also men:
#gilette,men: we don't need #gilette to tell us how to be better human beings also men:
#gilette,"ongrats #gilette showing us how brands can positively influence the social narrative!!', '#purposefulmarketing #meaningfulmarke'"
#gilette,": i just hope #gilette makes an ad reminding women not to fake their sexual assaults.', 'really impoant we be reminded not'"
#gilette,"i love white men, #gilette calls on all men to review their behaviour- lose their neeson wants to kill black ppl-'"
#gilette,": i just hope #gilette makes an ad reminding women not to fake their sexual assaults.', 'really impoant we be reminded not'"
#gilette,"of course not, why should it at hu them in the first place.', 'controversy is just a great way to catch your attenti'"
#gilette,": i just hope #gilette makes an ad reminding women not to fake their sexual assaults.', 'really impoant we be reminded not'"
#gilette,"i got these #gilette razors, because if they're good enough for your face, they're good enough for my legs."
#gilette,"get mad, get angry.', 'forget the #superbowl, forget #gilette,.', 'focus on real issues.', 'people are dying because canada'"
#gilette,"#gilette had a strong ad, powerful message, why wasn\'t it featured during the #superbowl?', '-nina orezzoli #adbowl #boyswillbeboys'"
#gilette,...suck my dick 3rd wave #feminists and #sjw embracing the #gilette #viuesignalling #normies with the most str
#gilette,proctergamble #gilette aunt happy with you'
#gilette,"and i hope #gilette stadium and everything it contains falls into dust.', '#gilette thinks any man is toxic - they sh'"
#gilette,you better go buy your #gilette razors right now.'
#gilette,"#wishmymomtoldme men’s razors work way better than women’s razors.', 'they also tend to be cheaper and better quality.'"
#gilette,i hope nike does another kneeling moron commercial for the #superbowl followed by the #gilette ad.'
#gilette,i hope nike does another kneeling moron commercial for the #superbowl followed by the #gilette ad.'
#gilette,dear men offended by the #gilette adve... 1) put your ego aside for 1 second and realise that not everything is about yo'
#gilette,bullying a boy that does ballet is pa of the toxic masculinity #gilette had an ad against.'
#thebestamancanget,"hey boys club - it’s not ok to find humour in terms derogatory towards women, it’s revolting!', 'how about standing up for wha'"
#thebestamancanget,"hey boys club - it’s not ok to find humour in terms derogatory towards women, it’s revolting!', 'how about standing up'"
#thebestamancanget,"new video is up!!', 'was the gillette ad nasty or necessary?', 'why are opinions so divided?', here what i think!"
#thebestamancanget,#tbt“the best a man can get” original gillette commercial (1989) #atari #videogamecollection #classicgaming #nes'
#thebestamancanget,"days ago, we were celebrating the #gillettead for holding men accountable for their actions.', 'this included diminishing'"
#thebestamancanget,"this week #blog takes a look at the recent gillette #ad &amp; questions its success &amp; its motives., 'is it still'"
#thebestamancanget,gotta love the hipocracy of viue signaling gillette: #boycottgillette #thebestmencanbe #thebestamaamcanget'
#thebestamancanget,"so i literally just watched the gillette commercial and i legit almost cried!', 'i love the message!', '#nomoremisogyny #thebestamancanget'"
#thebestamancanget,"no it was you admitting you were a red all along.', 'i admire that #thebestamancanget'"
#thebestamancanget,"monday motivation gents, let always be, no matter what, the gentlemen we've been thought and grown up 2 b"
#thebestamancanget,"a bloke in the shop came up to me and congratulated me for not buying #gillette.', 'then a friend sent me a text becau'"
#thebestamancanget,"a #juicy little #morsel for all you #soyboy #cucks out there !!', '#thebestamancanget ????????????????????????'"
#gillettead,We need to phase out toxic masculinity and replace it with tolerance and love.
#gillettead,like no SHIT NotAllMenAreTrash But we say the shit for a reason Hell their reactions to the GilletteAd
#gillettead,The Things That Should Offend Us Hint It Not A Razor Commerical
#gillettead,I wrote an op ed in response to the Twitter up… The Things That Should Offend Us Hint It Not A Razor Commerical
#gillettead,wrote an op ed in response to the Twitter up… The Things That Should Offend Us Hint It Not A Razor Commerical
#gillettead,I wrote an op ed in response to the Twitter… So Black folks are courageously addressing this issue head on as it affects their community and white folks are… And yall was really trippin about a gillet commerecial asking us to do better Y'all funny read a fucking book once… found_seeker This is beautiful GilletteAd JussieSmollettHoax JussieSmollett HateCrime fakenews
#gillettead,WORLD DESTRUCTION 2019 also JABLINSKI GAMES amp GILLETTE commercial REVIEWS REACTIONS JackBlack real… This is beautiful GilletteAd JussieSmollettHoax JussieSmollett HateCrime fakenews swordfish_hair Everybody mad about the GilletteAd but nobody even cares that razors like Gillette put facial hair like me out of th… keithboykin If you re threatened by a razor commercial asking you to be a better man you don t need a new shaver you need new standa…
#gillettead,WORLD DESTRUCTION 2019 also JABLINSKI GAMES amp GILLETTE commercial REVIEWS REACTIONS JackBlack real… Boys will be boys GilletteAd Amirite
#gillettead,WORLD DESTRUCTION 2019 also JABLINSKI GAMES amp GILLETTE commercial REVIEWS REACTIONS JackBlack real…
#gillettead,WORLD DESTRUCTION 2019 also JABLINSKI GAMES amp GILLETTE commercial REVIEWS REACTIONS JackBlack real… gopel1990 hssstttt keep silent Captain Marvel leaked free film DVDRIP
#gillettead,Yeah if only the GilletteAd showed this but pffff MEN need to be better because *insert political bullshit* If you need a lil pick-me-up on this Monday give this a watch Thanks to NextGenMen for the work they re doing with… But as she dared to suggest that BatteredMen and post pubertal sons needed Refuges TOO she has be… THR Sponsor GilletteAd argued for no beards on characters male or female the1inquisitor Also I keep seeing this real men dont shave bullshit being flung around now Do you know how shaving became so popula
#gillettead,AUSvSYR Norwood SDLive GilletteAd AskTDU DanEvans… gutterlovr mixielot Barbie_Sub But people in the West are too busy trying to get men jailed for WolfWhistling… laidybug45 mixielot M13 GangMember ISIS Jihadi You name it
#gillettead,AUSvSYR Norwood SDLive GilletteAd AskTDU DanEvans… Also I keep seeing this real men dont shave bullshit being flung around now Do you know how shaving became so Exploring the business and societal effects of TheBestMenCanBe GilletteAd from a marketer perspective …Guess what their stance is Yup you got it They dont like toxic masculinity So go ahead and grow out your beard R_Bradshaw91 This ad should get all the free air time that GilletteAd got This ad actually deserves it //t.co/5G8Pf6k9Zi The likely response from the abusers we may decide to confront “ Oh NOW you decide to speak up after doing the sam BreakingBalls00 Shave it up Nude beaman shaving GilletteAd men makeitlookbigger //t.co/cHaauxdYFz How did the men in your family and friend circles respond to this ad fembots ????? JussieSmollett Congrats on your new ad campaign with Gillette Haters gon na hate you go girl
#gillettead,GilletteAd… JLivels ProcterGamble Gillette You missed the point.. I am perfectly fine with the man on the package in fact i…Unfortunately women do n't understand that fake accusations/victims takes valuable time away from actual victims.… Men are never victims Said *some* women Thought I 'd be technically accurate because if women feel like I am bra… _strawson BBCNews Oh you took my women as generalising all women Thanks for proving a point I m This is the kind of ToxicMasculinity that should have made it into the GilletteAd Bit of an over reaction Sadly women ca n't see the point I am making They do n't want to admit that harmless f… I 've currently got one woman on my time line that thinks a bit of harmless flirting that happens is sexual harassme… g_strawson BBCNews Yet women have been branding 'ALL men as sexual predators 'ALL men are responsible for it.… KoparaFallsKid Oh dear Over a month later the little petal is still bothered by the GilletteAd KoparaFallsKid This should not need to be said but for the younger less experienced women about the place
#gillettead,If a guy hates this Gil…Oh dear Over a month later the little petal is still bothered by the GilletteAd
#gillettead,GoStars Stamkos ThisIsUs TBLvsDAL … KoparaFallsKid Oh dear Over a month later the little petal is still bothered by the GilletteAd bryankirbyy98 This badass af GilletteAd Watch Escape Room 2019 1080p Blu Ray x264
gillette,gillette has staed a popular trend.'
#thebestamancanget,"woah bro, rape not cool., '#thebestamancanget'"
#toxicmasculinity,We need to phase out toxic masculinity and replace it with tolerance and love.
#toxicmasculinity,This is the national emergency 2A ToxicM… AudreyCharowa BarackObama discussing the roots and signs of ToxicMasculinity in our society is a sight to behold A strong man is c… TRUE Manhood What Christian Men Can Take Away From Gillette Message on ToxicMasculinity kingdomblogger1 The Things That Should Offend Us Hint It Not A Razor Commerical
#toxicmasculinity,I wrote an op ed in response to the Twitter up… Had the best time with these cool humans last night Maddie is now my official BFF due to showing up in a… The Things That Should Offend Us Hint It Not A Razor Commerical
#toxicmasculinity,ToxicMasculinity MichaelObama I will still and always watch JohnWayne movies Was he perfect No but he was a man which is more than I can say… terrycrews Gillette Pro-Woman We re talking about deeply rooted and complicated issues here The issue isn t… RonaldRHarmon BarackObama POTUS44 doing his part to fight ToxicMasculinity
#gillette,npc brainwashing purl pixar #sparkshos *white men bad* #feminist #pussyhat #gillette reality check'
#gillette,"#gillette thank you for doing what many of us #preach: using your #privilege to say what needed to be said.', 'the on'"
#gillette,i agree with this 1000% gillette #gilletteboycott #gilletead #gillette herbrotherhood #metoo #mentoo #timesup'
#gillette,#gillettead #gillette just got my wet stone men boys we will find the answer to problems overnight'
#gillette,"i’ve been using #gillette mach3 razors forever.', 'the #gillettead made me look into alternatives.', 'bic has a razor that’s more tha'"
#gillette,"sorry for being a male.', '#gillette'"
#gillette,"you are such hypocrites.', 'you poray yourselves as suppoing women when this is in your past.', 'i am ashamed i didn’t dum'"
#gillette,"other company like theyr costumers,thanks gillette for your ad proctergamble #gillette #gillettead #trash"
#gillette,a little heads up for y'all fellas before you get ready to head back to work tomorrow... #mondaymorning #gillette
#gillette,"our video response to gillette.', it time for society to sta celebrating each other., 'not tearing each other down.', '#wes'"
#gillette,no scrubs' for dabchick #music #tlc #gillette #toxicmasculinity
#gillette,"so, another source like #gillette implying that men have finally woken up to their 'bad behaviour'!!, 'there are so many o'"
#gillette,"what?', 'did brie larson help #gillette remove your penis?', 'you have devolved into the most pathetic man on the planet.'"
#gillette,remember when there was more outrage at a men’s razor commercial than the random shooting murders of 5 women by an #incel'
#gillette,"so, another source like #gillette implying that men have finally woken up to their 'bad behaviour'!!, 'there are so m'"
#gillette,how your brand can better the best from gillette - we first branding #gillette'
#gillette,"dear gillette, you can't ask men to stand up to other men, by using their own masculinity, to kill the masculinity in ot"
#gillette,"dee, only #gillette sales will determine if the add was a success not a survey or any other group expressing an opinion...'"
#gillette,"dee, only #gillette sales will determine if the add was a success not a survey or any other group expressing an opi'"
#gillette,": the #gillette commercial is the product of mainstream radicalized feminism— &amp; emblematic of cultural marxism.', top per'"
#gillette,#gillette gillette -pa of the proctor &amp; gamble corporation- telling us not to be sexist is like hitler telling you not to be racist.'
#gillette,"freedom to make bad decisions is a cornerstone of capitalism.', 'bad businesses should be allowed to fail.', '#gillette'"
#gillette,how your brand can better the best from gillette - we first branding #gillette'
#gillette,a little heads up for y'all fellas before you get ready to head back to work tomorrow... #mondaymorning #gillette
#gillette,"hot hot hot free shipping, limited edition and a new design!', 'check us out!', 'web in the bio'"
#gillette,how your brand can better the best from gillette - we first branding #gillette'
#gillette,not cool bro #gillette not cool'
#gillette,"marketing 101 #gillette, don’t insult your customer!', 'the #fusion in the foreground, has been retired.', 'i’m saving a'"
#gillette,"gillette hmmmm how can they tell us what’s wrong with men?', 'clean your own house!!!', '#gillette'"
#gillette,shopping list includes: #soy #gillette razors chips dips chains whips will probably rage'
#gillette,"occamsrazorcuts: here is a lesson for #gillette.', 'i’ve been a customer of yours for at least 20 years, and i shave my head.', 'no longer wi'"
#gillette,"occamsrazorcuts: here is a lesson for #gillette.', 'i’ve been a customer of yours for at least 20 years, and i shave my head.', 'no longer wi'"
#gillette,this toxic masculinity is a real problem in society #gillette'
#gillette,"here is a lesson for #gillette.', 'i’ve been a customer of yours for at least 20 years, and i shave my head.', 'no longer'"
#gillette,"this job might be a great fit for you: sales management trainee - #sales #gillette, wy'"
#gillette,very interesting video on the subject #masculinity #toxicmasculinity #men #gillette'
#gillette,"gillette is a fox fake news sponsor?', 'wtf #gillette'"
#gillette,"gillette is a fox fake news sponsor?', 'wtf #gillette'"
#gillette,"gillette is a fox fake news sponsor?', 'wtf #gillette'"
#gillette,"gillette is a fox fake news sponsor?', 'wtf #gillette'"
#gillette,"gillette is a fox fake news sponsor?', 'wtf #gillette'"
#gillette,"our video response to gillette.', it time for society to sta celebrating each other., 'not tearing each other down.', '#wes'"
#gillette,": guys, please calm down.', it not like #gillette asking you to shave your whole body, wear makeup, perfume, high heels;"
#gillette,"good news!', 'all of our r1 #unionjack razors and #razor sets are now back in stock.', 'visit fo'"
#gillette,gillette whoops looks like #gillette didn't secure all domains for their
#gillette,new video is out and it super toxic #gillette
#gillette,": the #gillette commercial is the product of mainstream radicalized feminism— &amp; emblematic of cultural marxism.', top per'"
#gillette,"everywhere you look - schools, pop culture, the media, and now #gillette, there is a war on men &amp; masculinity until there'"
#gillette,"this new adve from #gillette is an absolute outrage.', 'thanks for constantly reminding me i have no skin on my face,'"
#gillette,": the #gillette commercial is the product of mainstream radicalized feminism— &amp; emblematic of cultural marxism.', top per'"
#gillette,a little heads up for y'all fellas before you get ready to head back to work tomorrow... #mondaymorning #gillette
#gillette,"this is the strength given to men in the form of masculinity by nature.', '#boycottgillette #gillette #gillettead #menaregr'"
#gillette,best #gillette response to date from
#gillette,best #gillette response to date from
#gillette,“are you confident enough to listen to the women in your life?”
#gillette,facial hair - is it a sensitive issue for you as a #transwoman here is a solution that may work for you'
#gillette,"gillette maybe a dozen?', 'anyway i dumped #gillette for #schick'"
#gillette,"this is the strength given to men in the form of masculinity by nature.', '#boycottgillette #gillette #gillettead #menaregr'"
#gillette,"shocker: the #gillette toxic masculinity video created by feminist ad executives- who’da thunk?', '#gillettead'"
#gillette,"contrary to what i thought, my wife tells me her husband loves this adve.', '~ we believe: the best #men can be |'"
#gillette,#gillette the best the weird type of men can get'
#gillette,"this new adve from #gillette is an absolute outrage.', 'thanks for constantly reminding me i have no skin on my face,'"
#thebestamancanget,this man should be ashamed #gillette #thebestamancanget #metalgearsolidvthephantompain #xboxshare'
#gillette,oh the hypocrisy of #gillette'
#gillettead,"gillette thank you for protecting firefighters and athletes.', 'without your help, it would be impossible for them to"
#gillettead,"and this is an example of the behaviour that the #gillettead tried to address.', 'his reaction could have'"
#gillettead,just watched the #gillettead and now i’m soft v proud of @gillette for the right message
#gillettead,"how do brands like #gillette influence the way we think?', '--& “to be capable of creating new lifestyles, brands must deve"
#gillettead,"all of these people (meaning men) who are so outraged about the #gillettead are exactly why we need that ad.', 'step back from yo'"
#gillettead,"gillette #gillettead #vitilgo gillettevenuslove that commercial!!', 'gillette!!'"
#gillettead,"go cry about it, you manbabies #gillette #gillettead"
#gillettead,"if you’re threatened by a razor commercial asking you to be a better man, you don’t need a new shaver; you need new standa"
#toxicmasculinity,"we should send em some @gillette products.', ""maybe that'll cute their #toxicmasculinity"
#thebestamancanget,this makes me emotional every single time #inclusivity #thebestamancanget
#gillette,thrilled to be buying men's blue razors because nothing else says #equality when paying more for the exact same raz
#gillette,"my exact thought when i read all those negative comments from men.', 'who buys your razors anyway, dude???', '#gillette'"
#gillette,love this ad: we believe: the best men can be | gillette (short film) #gillette
#gillette,"just canceled my #gillette #razorblade order.', 'not buying products from a company that accuses all men of being"
#thebestamancanget,goodnight to everyone that likes a close shave #gillette #thebestamancanget
